Tablero;SIGLA;DESCRIPCION;W;F1;F2;F3;mm2;A;mA;AMP.;N CTO;EQUIPO CLIMA
L7-207-LTTA-TDAF-006;LTTA;ALUMBRADO FOSO GRAN REVISION 4 (53 LUMINARIAS DE 17W);900;;;T;6.0;25.00;30.00;10;35;NO
L7-207-LTTA-TDAF-006;LTTA;ALUMBRADO FOSO GRAN REVISION 5 (53 LUMINARIAS DE 17W);900;;;T;6.0;25.00;30.00;10;36;NO
L7-207-LTTA-TDAF-006;LTTA;PROYECTORES FACHADA;1000;R;S;T;10.0;25.00;30.00;10;37;NO
L7-207-LTTA-TDAF-006;LTTA;ALUMBRADO INTERIOR (45 LUMINARIAS DE 190W);2850;R;S;T;16.0;-;-;16;38;NO
L7-207-LTTA-TDAF-006;LTTA;ALUMBRADO INTERIOR (45 LUMINARIAS DE 190W);2850;R;S;T;16.0;-;-;16;39;NO
L7-207-LTTA-TDAF-006;LTTA;ALUMBRADO INTERIOR (45 LUMINARIAS DE 190W);2850;R;S;T;16.0;-;-;16;40;NO
L7-207-LTTA-TDAF-006;LTTA;ALUMBRADO INTERIOR (45 LUMINARIAS DE 190W);2850;R;S;T;16.0;-;-;16;41;NO
L7-207-LTTA-TDAF-006;LTTA;ALUMBRADO INTERIOR (45 LUMINARIAS DE 190W);2850;R;S;T;16.0;-;-;16;42;NO
L7-207-LTTA-TDAF-006;LTTA;RESERVA;;R;S;T;-;-;-;16;43;NO
L7-207-LTTA-TDAF-006;LTTA;ALUMBRADO AUTÓNOMO (42 LUM. 26W);363;R;S;T;-;-;-;16;44;NO
L7-207-LTTA-TDAF-006;LTTA;ALUMBRADO INTERIOR (15 LUMINARIAS DE 190W);2850;R;S;T;35;-;-;16;45;NO
L7-207-LTTA-TDAF-006;LTTA;ALUMBRADO FOSOS GRAN REVISIÓN 1 (53 LUMINARIAS DE 17W);900;R;;;10;25.00;30.00;10;46;NO
L7-207-LTTA-TDAF-006;LTTA;RESERVA;;;S;;-;-;-;10;47;NO
L7-207-LTTA-TDAF-006;LTTA;RESERVA;0;;S;;-;-;-;10;48;NO
L7-207-LTTA-TDAF-006;LTTA;RESERVA;0;;;T;-;-;-;10;49;NO
L7-207-LTTA-TDAF-006;LTTA;CIRCUITO DE CONTROL ALUMBRADO (INTERNO);100;;;T;-;-;-;16;50;NO
L7-207-LTTA-TDF-004;LTTA;L7-207-CAB3-TDAF-001;5037;R;S;T;35.0;-;-;50;1;NO
L7-207-LTTA-TDF-004;LTTA;L7-207-CAB4-TDAF-001;5057;R;S;T;35.0;-;-;50;2;NO
L7-207-LTTA-TDF-004;LTTA;ENCHUFE DE FUERZA SECTOR TORNO FOSO Y LADO NORTE DEL EDIFICIO;5000;R;S;T;35.0;-;-;32;3;NO
L7-207-LTTA-TDF-004;LTTA;ENCHUFE DE FUERZA PILARES SEPARACIÓN MANTENCIÓN MENOR Y MAYOR;10000;R;S;T;35.0;-;-;63;4;NO
L7-207-LTTA-TDF-004;LTTA;ENCHUFE DE FUERZA FOSOS 1, 2 Y 3 REPARACIÓN MENOR;10000;R;S;T;25.0;-;-;63;5;NO
L7-207-LTTA-TDF-004;LTTA;ENCHUFE DE FUERZA FOSOS 4 Y 5 REPARACIÓN MENOR;10000;R;S;T;25.0;-;-;63;6;NO
L7-207-LTTA-TDF-004;LTTA;ENCHUFE DE FUERZA FOSOS 1 Y 2 (GATO LEVANTE) MANT. MAYOR;10000;R;S;T;25.0;-;-;63;7;NO
L7-207-LTTA-TDF-004;LTTA;ENCHUFE DE FUERZA FOSOS 3 Y 4 MANT. MAYOR;10000;R;S;T;25.0;-;-;63;8;NO
L7-207-LTTA-TDF-004;LTTA;ENCHUFE DE FUERZA LADO SUR MANT. MAYOR;10000;R;S;T;25.0;-;-;63;9;NO
L7-207-LTTA-TDF-004;LTTA;ENCHUFE DE FUERZA LAVADORA BOGIE Y VÍAA ARMADO Y DESARMADO;10000;R;S;T;16.0;-;-;63;10;NO
L7-207-LTTA-TDF-004;LTTA;EQUIPO SPLIT SERVICIO TALLERES NIVEL 1, L7-237-EDST-UIS/UES-003;1100;R;S;T;2.5;25.00;30.00;10;11;Sí
L7-207-LTTA-TDF-004;LTTA;EQUIPO SPLIT ALMACE N DE PRUEBAS Y HERRAMIENTAS, L7-237-EDST-UIS/UES-002;1100;R;S;T;2.5;25.00;30.00;10;12;Sí
L7-207-LTTA-TDF-004;LTTA;EQUIPO SPLIT TALLER DE BATERÍAS, L7-237-EDST-UIS/UES-001;1500;R;S;T;2.5;25.00;30.00;16;13;Sí
L7-207-LTTA-TDF-004;LTTA;L7-237-EDST-VIN-001 AIRE SECTOR NORTE;1000;R;S;T;2.5;25.00;30.00;10;14;Sí
L7-207-LTTA-TDF-004;LTTA;L7-237-EDST-VIN-002 AIRE SECTOR SUR;1333;R;S;T;6.0;25.00;30.00;10;15;Sí
L7-207-LTTA-TDF-004;LTTA;RESERVA;0;R;S;T;-;-;-;32;16;NO
L7-207-LTTA-TDF-004;LTTA;RESERVA;0;R;S;T;-;-;-;32;17;NO
L7-207-LTTA-TDF-004;LTTA;RESERVA;0;R;S;T;-;-;-;16;18;NO
L7-207-LTTA-TDF-004;LTTA;RESERVA;0;R;S;T;-;-;-;16;19;NO
L7-207-LTTA-TDF-004;LTTA;RESERVA;0;R;S;T;-;-;-;10;20;NO
L7-207-LTTA-TDF-020;LTTA;L7-207-LTTA-TDAF-021;8237;R;S;T;10.0;-;-;40;1;NO
L7-207-LTTA-TDF-020;LTTA;L7-207-LTTA-TDAF-022;24383;R;S;T;35.0;-;-;80;2;NO
L7-207-LTTA-TDF-020;LTTA;L7-237-EDST-VEC-002 EXTRACTOR TALLERES Y ALMACENES SECTOR NORTE;533;R;S;T;2.5;4.00;25.00;10;3;Sí
L7-207-LTTA-TDF-020;LTTA;L7-237-EDST-VEC-003 EXTRACTOR BAÑOS Y ASEO SECTOR NORTE;333;R;S;T;2.5;-;-;10;4;Sí
L7-207-LTTA-TDF-020;LTTA;L7-237-EDST-VEC-005 EXRACTOR BAÑOS Y ASEO Y CAMARINES SECTOR SUR;333;R;S;T;2.5;4.00;25.00;10;5;Sí
L7-207-LTTA-TDF-020;LTTA;L7-237-EDST-VEC-006 EXTRACTOR GENERAL OFICINAS SECTOR SUR;333;R;S;T;2.5;25.00;4.00;10;6;Sí
L7-207-LTTA-TDF-020;LTTA;L7-237-EDST-VEA-001 EXTRACCION BODEGA 1;233;R;S;T;2.5;-;-;10;7;Sí
L7-207-LTTA-TDF-020;LTTA;L7-237-EDST-VEA-002 EXTRACCION BODEGA 2;233;R;S;T;2.5;-;-;10;8;Sí
L7-207-LTTA-TDF-020;LTTA;L7-207-LTTA-TDF-031;6120;R;S;T;25;-;-;50;9;NO
L7-207-LTTA-TDF-020;LTTA;RESERVA;0;R;S;T;-;-;-;10;10;NO
L7-207-LTTA-TDF-020;LTTA;RESERVA;0;R;S;T;-;-;-;10;11;NO
L7-207-LTTA-TDF-020;LTTA;CONTROL EXTRACTORES;100;R;;;-;-;-;10;12;NO
L7-207-LTTA-TDAF-021;LTTA;L7-237-EDST-UIV-A-001 @ 005;380;R;;;2.5;-;-;10;1;Sí
L7-207-LTTA-TDAF-021;LTTA;RESERVA;;R;;;-;-;-;10;2;NO
L7-207-LTTA-TDAF-021;LTTA;SECADOR MANO CAMAMRINES CONTRATISTAS Y BAÑO SUR;2000;;S;;10;25.00;30.00;16;3;NO
L7-207-LTTA-TDAF-021;LTTA;SECADOR MANOS BAÑO SUR;2000;;S;;10;25.00;30.00;16;4;NO
L7-207-LTTA-TDAF-021;LTTA;ENCHUFES BAÑO, PASILLO Y CAMARINES CONTRATISTAS;900;;;T;6;25.00;30.00;10;5;NO
L7-207-LTTA-TDAF-021;LTTA;ENCHUFES BODEGA NIVEL 1;2400;;;T;16;25.00;30.00;16;6;NO
L7-207-LTTA-TDAF-021;LTTA;ENCHUFE PASILLO, PAÑOL ASEO, OFICINA BODEGUERO;1650;R;;;6;25.00;30.00;10;7;NO
L7-207-LTTA-TDAF-021;LTTA;ENCHUFE TALLER MECÁNICO, LT, TALLER ASEO, ALMACEN PRUEBAS;2550;R;;;6;25.00;30.00;16;8;NO
L7-207-LTTA-TDAF-021;LTTA;TALLER ELECTRONICO, ALMACEN HERRAMIENTAS COLECTIVAS;1350;;S;;6;25.00;30.00;16;9;NO
L7-207-LTTA-TDAF-021;LTTA;RECINTO TÉCNICO TRABAJO;2700;;S;;6;25.00;30.00;16;10;NO
L7-207-LTTA-TDAF-021;LTTA;ENCHUFES PASILLO, PERSONAL ASEO, BAÑOS, SALA SALUD;1800;;;T;4;25.00;30.00;16;11;NO
L7-207-LTTA-TDAF-021;LTTA;SECADOR MANO BAÑOS NORTE PRIMER PISO;2000;;;T;6;25.00;30.00;10;12;NO
L7-207-LTTA-TDAF-021;LTTA;SECADOR DE MANO BAÑO DISCAPACITADOS;1000;R;;;4;25.00;30.00;10;13;NO
L7-207-LTTA-TDAF-021;LTTA;ALUM. BAT. RECINTO TÉCNICO, TALLER Y PASILLO NORTE (11 LUM. 12W, 22 DE 17W, 11 DE 36W, 10 DE 29W);1190;R;;;6;25.00;30.00;10;14;NO
L7-207-LTTA-TDAF-021;LTTA;RESERVA;0;;S;;-;-;-;10;15;NO
L7-207-LTTA-TDAF-021;LTTA;ALUM. BAÑOS, SALUD, OF. BODEGUERO, PAÑOL (4 LUM. 17W, 5 DE 36W);250;;S;;2.5;-;-;10;16;NO
L7-207-LTTA-TDAF-021;LTTA;ALUMBRADO BODEGA 1 (37 LUM. 17W);630;;;T;4;-;-;10;17;NO
L7-207-LTTA-TDAF-021;LTTA;RESERVA;0;;;T;-;-;-;10;18;NO
L7-207-LTTA-TDAF-021;LTTA;AL. BAÑOS, CAMAR. PASILLO SECTOR SUR, 1° PISO (15 LUM. 12W, 5 DE 36W);360;R;;;2.5;-;-;10;19;NO
L7-207-LTTA-TDAF-021;LTTA;ALUMBRADO BODEGA 2 (34 LUM. 17W);580;R;;;2.5;-;-;10;20;NO
L7-207-LTTA-TDAF-021;LTTA;ALUMBRADO EMERGENCIA AUTÓNMOMO (16 LUM. 36W);180;;S;;4;-;-;10;21;NO
L7-207-LTTA-TDAF-021;LTTA;RESERVA;;;S;;-;-;-;10;22;NO
L7-207-LTTA-TDAF-021;LTTA;RESERVA;;;;T;-;-;-;10;23;NO
L7-207-LTTA-TDAF-021;LTTA;RESERVA;;;;T;-;-;-;10;24;NO
L7-207-LTTA-TDAF-021;LTTA;ALUM. LOCAL TÉCNICO Y ALEDAÑOS Y PASILLO (27 LUM. 17W);460;R;;;2.5;-;-;10;25;NO
L7-207-LTTA-TDAF-021;LTTA;CIRCUITO CONTROL DE ALUMBRADO (INTERNO);100;R;;;-;-;-;10;26;NO
L7-207-LTTA-TDAF-021;LTTA;RESERVA;;;S;;-;-;-;10;27;NO
L7-207-LTTA-TDAF-021;LTTA;RESERVA;;;S;;-;-;-;10;28;NO
L7-207-LTTA-TDAF-021;LTTA;RESERVA;;;;T;-;-;-;10;29;NO
L7-207-LTTA-TDAF-021;LTTA;RESERVA;;;;T;-;-;-;10;30;NO
L7-207-LTTA-TDAF-021;LTTA;RESERVA;;R;S;T;-;-;-;10;31;NO
L7-207-LTTA-TDAF-021;LTTA;RESERVA;;R;S;T;-;-;-;10;32;NO
L7-207-LTTA-TDAF-021;LTTA;RESERVA;;R;S;T;-;-;-;10;33;NO
L7-207-LTTA-TDAF-021;LTTA;RESERVA;;R;S;T;-;-;-;10;34;NO
L7-207-LTTA-TDAF-022;LTTA;RESERVA;0;R;S;T;-;-;-;32;1;NO
L7-207-LTTA-TDAF-022;LTTA;RESERVA;0;R;S;T;-;-;-;32;2;NO
L7-207-LTTA-TDAF-022;LTTA;L7-237-EDST-UIV-A-/010 / 16 / 15;270;R;;;2.5;-;-;10;3;Sí
L7-207-LTTA-TDAF-022;LTTA;L7-237-EDST-UIV-B-001 / 2 / 3 / 4;150;R;;;2.5;-;-;10;4;Sí
L7-207-LTTA-TDAF-022;LTTA;L7-237-EDST-UIV-A-011 / 12 / 13 / 14;180;;S;;2.5;-;-;10;5;Sí
L7-207-LTTA-TDAF-022;LTTA;L7-237-EDST-VEC-004 EXTRACTOR GENERAL OFICINAS SECTOR NORTE;600;;S;;4.0;-;-;10;6;Sí
L7-207-LTTA-TDAF-022;LTTA;L7-237-EDST-UIV-B-009-010-011-012;790;;;T;6.0;-;-;10;7;Sí
L7-207-LTTA-TDAF-022;LTTA;ALUMBRADO AUTÓNOMO SEGUNDO PISO TALLER;470;;;T;4.0;-;-;10;8;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE OPEN SPACE CONTRATISTA MR +CBTC 1;1800;R;;;6.0;25.00;30.00;16;9;NO
L7-207-LTTA-TDAF-022;LTTA;RESERVA;;R;;;-;-;-;10;10;NO
L7-207-LTTA-TDAF-022;LTTA;L7-237-EDST-UIV-A-006/007/008/009 OPEN SPACE CBTC;380;;S;;2.5;-;-;10;11;Sí
L7-207-LTTA-TDAF-022;LTTA;L7-237-EDST-UIV-B-013 / 14 / 15 / 16 / 17 / 18;390;;S;;2.5;-;-;10;12;Sí
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE OPEN SPACE CONTRATISTA MR +CBTC 2;1800;;;T;6.00;25.00;30.00;16;13;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE OPEN SPACE CONTRATISTA MR +CBTC 3;2700;;;T;6.0;25.00;30.00;16;14;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE OPEN SPACE CONTRATISTA MR +CBTC 4;1800;R;;;4.00;25.00;30.00;16;15;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE OPEN SPACE CONTRATISTA MR +CBTC 5;1800;R;;;4.0;25.00;30.00;16;16;NO
L7-207-LTTA-TDAF-022;LTTA;CONTROL EXTRACTORES;100;;S;;-;;;10;17;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE SALA 2, GERENTE MR, SECRETARIAS;2700;;S;;10.0;25.00;30.00;16;18;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE REUNIONES 1, PASILLO, PERMANENCIA TECNICOS;2700;;;T;6.0;25.00;30.00;16;19;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFES BAÑOS, ASEO, ARCHIVO, LT SECTOR NORTE;1050;;;T;2.5;25.00;30.00;10;20;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFES COCINA NORTE;2850;R;;;2.5;25.00;30.00;16;21;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFES BAÑOS, ARCHIVO, BODEGAS SECTOR CENTRAL;1500;R;;;6.0;25.00;30.00;10;22;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFES COCINA SECTOR CENTRAL;2850;;S;;4.0;25.00;30.00;16;23;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFES SALA REUNIONES 5, 6 Y 7;2700;;S;;10.0;25.00;30.00;16;24;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE OPEN SPACE CONTRATISTA MR +CBTC+COM 1;1800;;;T;6.0;25.00;30.00;16;25;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE OPEN SPACE CONTRATISTA MR +CBTC+COM 2;2400;;;T;16.0;25.00;30.00;16;26;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE OPEN SPACE CONTRATISTA MR +CBTC+COM 3;2700;R;;;16.0;25.00;30.00;16;27;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE OPEN SPACE CONTRATISTA MR +CBTC+COM 4;2400;R;;;10.0;25.00;30.00;16;28;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE OPEN SPACE CONTRATISTA MR +CBTC+COM 5;1800;;S;;10.0;25.00;30.00;16;29;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE OPEN SPACE CONTRATISTA MR +CBTC+COM 6;2100;;S;;10.0;25.00;30.00;16;30;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE OPEN SPACE CONTRATISTA MR +CBTC+COM 7;2700;;;T;16.0;25.00;30.00;16;31;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFE OPEN SPACE CONTRATISTA MR +CBTC+COM 8;2700;;;T;16.0;25.00;30.00;16;32;NO
L7-207-LTTA-TDAF-022;LTTA;L7-237-EDST-UIV-B-005-006-007-008;790;R;;;4.0;-;-;10;33;Sí
L7-207-LTTA-TDAF-022;LTTA;ENCHUFES SALA REUNIONES 1, 2, 3 Y 4;2700;R;;;16.0;25.00;30.00;16;34;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFES BODEGAS 1 @4, PASILLO, CAMARINES;1650;;S;;16.0;25.00;30.00;10;35;NO
L7-207-LTTA-TDAF-022;LTTA;ENCHUFES COCINA SUR;2850;;S;;16.0;25.00;30.00;16;36;NO
L7-207-LTTA-TDAF-022;LTTA;SECADOR DE MANOS BAÑO NORTE;2000;;;T;2.5;25.00;30.00;16;37;NO
L7-207-LTTA-TDAF-022;LTTA;ALUMB. BAÑOS, PASILLO, CAM., LT, DESCANSO COCINA (11 LUM. DE 12W Y 9 LUM. DE 36W);456;;;T;2.5;-;-;10;38;NO
L7-207-LTTA-TDAF-022;LTTA;ALUMBRADO OPEN SPACE CONT. MR+CBTC+COM 2 (41 LUM. DE 36W);1476;R;;;2.5;-;-;10;39;NO
L7-207-LTTA-TDAF-022;LTTA;ALUMBRADO SALA DE REUNIONES 1, 2, 3 Y 4 (13 LUMINARIAS DE 36W);468;R;;;2.5;-;-;10;40;NO
L7-207-LTTA-TDAF-022;LTTA;RESERVA;;;S;;-;-;-;10;41;NO
L7-207-LTTA-TDAF-022;LTTA;SECADOR DE MANOS BAÑOS NORTE DISCAPACITADOS;1000;;S;;2.5;25.00;30.00;10;42;NO
L7-207-LTTA-TDAF-022;LTTA;ALUMB.SALA REUNIONES, GER. MR, SECRETARIAS, ACCESO (14 LUM DE 36W);540;;;T;2.5;-;-;10;43;NO
L7-207-LTTA-TDAF-022;LTTA;ALUMBRADO OPEN SPACE CONT. MR+CBTC+COM 1 (28 LUMINARIAS DE 36W);1008;;;T;6.0;-;-;10;44;NO
L7-207-LTTA-TDAF-022;LTTA;ALUMBRADO OPEN SPACE NORTE 2 (34 LUMINARIAS DE 36 W);1224;R;;;2.5;-;-;10;45;NO
L7-207-LTTA-TDAF-022;LTTA;ALUMBRADO BAÑOS SECTOR NORTE (11 LUMINARIAS DE 12W Y 2 DE 36W);204;R;;;2.5;-;-;10;46;NO
L7-207-LTTA-TDAF-022;LTTA;ALUMBRADO SALA REUNIONES, PERMANENCIA (9 LUMINARIAS DE 36W);324;;S;;2.5;-;-;10;47;NO
L7-207-LTTA-TDAF-022;LTTA;ALUMBRADO PROYECTOR EXTERIOR ORIENTE;2000;;S;;6.0;25.00;30.00;16;48;NO
L7-207-LTTA-TDAF-022;LTTA;SALA DESCANSO, LT Y PASILLO;750;;;T;6.0;25.00;30.00;10;49;NO
L7-207-LTTA-TDAF-022;LTTA;ALUMB. BAÑOS, SALAS REUN. 5, 6, 7 Y COCINA SECT. CENTRAL (13 LUM. 12W Y 9 DE 36W);480;;;T;2.5;-;-;10;50;NO
L7-207-LTTA-TDAF-022;LTTA;SECADOR DE MANOS CENTRAL DISCAPACITADOS;1000;R;;;6.0;25.00;30.00;10;51;NO
L7-207-LTTA-TDAF-022;LTTA;SECADOR DE MANOS CAMARINES SUR;2000;R;;;16.0;25.00;30.00;10;52;NO
L7-207-LTTA-TDAF-022;LTTA;SECADOR DE MANOS BAÑOS CENTRAL;2000;;S;;16.0;25.00;30.00;10;53;NO
L7-207-LTTA-TDAF-022;LTTA;RESERVA;;;S;;-;-;-;10;54;NO
L7-207-LTTA-TDAF-022;LTTA;RESERVA;;;;T;-;-;-;10;55;NO
L7-207-LTTA-TDAF-022;LTTA;RESERVA;;;;T;-;-;-;10;56;NO
L7-207-LTTA-TDAF-022;LTTA;RESERVA;0;R;;;-;-;-;10;57;NO
L7-207-LTTA-TDAF-022;LTTA;CONTROL DE ALUMBRADO;100;R;;;-;-;-;10;58;NO
L7-207-LTTA-TAE-022;LTTA;AL. EMER. SECTOR BAÑOS Y COC. SECTOR NORTE (5 LUM. DE 12W Y 10 DE 36W);420;R;;;2.5;-;-;10;1;NO
L7-207-LTTA-TAE-022;LTTA;ALUMB. EMERGENCIA SECTOR OPEN SPACE NORTE, OFICINAS, SECRETARIAS (8 LUM. DE 36W);290;R;;;2.5;-;-;10;2;NO
L7-207-LTTA-TAE-022;LTTA;AL. EMER. ESCALERA Y ACC. SECTOR NORTE (8 LUM. 12W, 3 DE 36W));200;;S;;2.5;-;-;10;3;NO
L7-207-LTTA-TAE-022;LTTA;AL. EMER. SECTOR BAÑOS Y COCINA SECTOR CTRAL, O.S. SALA CONTING.Y BOD. METRO (2 LUM. DE 12W Y 11 DE 36W);420;;S;;2.5;-;-;10;4;NO
L7-207-LTTA-TAE-022;LTTA;ALUMB. EMERG.. SALA DE REUNIONES Y BODEGAS SECTOR CENTRAL (8 LUM. 36W);290;;;T;2.5;-;-;10;5;NO
L7-207-LTTA-TAE-022;LTTA;ALUMB. EMERG. SECTOR SUR, BODEGAS, SALA REUNIONES (5 LUM. 36W);180;;;T;2.5;-;-;10;6;NO
L7-207-LTTA-TAE-022;LTTA;AL. EMER. BODEGAS Y PASILLOS SECTOR SUR (7 LUMINARIAS DE 36W);250;R;;;2.5;-;-;10;7;NO
L7-207-LTTA-TAE-022;LTTA;ALUMBRADO EMERGENCIA TERCER NIVEL (3 LUM. 17W Y 6 DE 36W);270;R;;;2.5;-;-;10;8;NO
L7-207-LTTA-TAE-022;LTTA;ALUMB. EMER. PASILLOS, TERMOS, CAMARINES, COCINA, SECTOR SUR (2 LUM. 17W Y 5 DE 36W);210;;S;;2.5;-;-;10;9;NO
L7-207-LTTA-TAE-022;LTTA;ENCHUFES SEÑALETICA EMERGENCIA;900;;S;;2.5;25.00;30.00;10;10;NO
L7-207-LTTA-TAE-022;LTTA;RESERVA;;;;T;-;-;-;10;11;NO
L7-207-LTTA-TAE-022;LTTA;CIRCUITO CONTROL DE ALUMBRADO (INTERNO);100;;;T;-;-;-;10;12;NO
L7-207-LTTA-TDF-008;LTTA;UNIDAD VRF SERV. TALLERES NORTE L7-237-EDST-UEV-A-001-1;4533;R;S;T;16;-;-;40;1;Sí
L7-207-LTTA-TDF-008;LTTA;UNIDAD VRF SERVICIOS TALLERES SUR L7-237-EDST-UEV-A-001-2;4533;R;S;T;16;-;-;40;2;Sí
L7-207-LTTA-TDF-008;LTTA;UNIDAD VRF SERVICIOS TALLERES SUR L7-237-EDST-UEV-A-001-3;4533;R;S;T;16;-;-;40;3;Sí
L7-207-LTTA-TDF-008;LTTA;UNIDAD VRF SERVICIOS TALLERES SUR L7-237-EDST-UEV-B-001-1;7000;R;S;T;35;-;-;63;4;Sí
L7-207-LTTA-TDF-008;LTTA;UNIDAD VRF SERVICIOS TALLERES SUR L7-237-EDST-UEV-B-001-2;7000;R;S;T;35;-;-;63;5;Sí
L7-207-LTTA-TDF-008;LTTA;UNIDAD VRF SERVICIOS TALLERES SUR L7-237-EDST-UEV-B-001-3;4333;R;S;T;25;-;-;40;6;Sí
L7-207-LTTA-TDF-008;LTTA;RESERVA;;R;S;T;-;-;-;63;7;NO
L7-207-LTTA-TDF-008;LTTA;RESERVA;0;R;S;T;-;-;-;40;8;NO
L7-207-LTTA-TDF-008;LTTA;RESERVA;0;R;S;T;-;-;-;40;9;NO
L7-207-LTTA-TDF-008;LTTA;RESERVA;0;R;S;T;-;-;-;63;10;NO
L7-207-LTTA-TAE-001;LTTA;RESERVA;;R;;;-;-;-;10;1;NO
L7-207-LTTA-TAE-001;LTTA;RESERVA;;R;;;-;-;-;10;2;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA FOSO 1 (16 LUMINARIAS DE 17W);270;;S;;2.5;25.00;30.00;10;3;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA FOSO 2 (16 LUMINARIAS DE 17W);270;;S;;2.5;25.00;30.00;10;4;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA FOSO 3 (16 LUMINARIAS DE 17W);270;;;T;2.5;25.00;30.00;10;5;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA FOSO 4 (16 LUMINARIAS DE 17W);270;;;T;2.5;25.00;30.00;10;6;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA TORNO FOSO (8 LUM. 17 Y 4 DE 190W);900;R;;;10.0;-;-;10;7;NO
L7-207-LTTA-TAE-001;LTTA;RESERVA;;R;;;-;25.00;30.00;10;8;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA PLATAFORMA GRUAS 2 (15 LUM. 36W);540;;S;;6.0;-;-;10;9;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA BAJO PLATAFORMA 1 (6 LUM. 36W);220;;S;;4.0;-;-;10;10;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA BAJO PLATAFORMA 2 (6 LUM. 36W);220;;;T;4.0;-;-;10;11;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA PLATAFORMA GRUAS 1 (15 LUM. 36W);540;;;T;6.0;-;-;10;12;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA FOSO VIA ARMADO Y DESARMADO BOGIES (4 LUM. DE 17W);70;R;;;2.5;25.00;30.00;10;13;NO
L7-207-LTTA-TAE-001;LTTA;RESERVA;;R;;;-;-;-;10;14;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA BAÑOS, PASILLO, TALLER METEOR. (6 LUM 12W Y 9 DE 36W);400;;S;;6.0;-;-;10;15;NO
L7-207-LTTA-TAE-001;LTTA;ALUM. EMER. NAVE SOPLADO, HASTA TALLER RELES (26 LUM. DE 36W);940;;S;;10.0;-;-;10;16;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO CABINA ASCENSOR (1 LUMINARIA DE 12W);10;;;T;2.5;-;-;10;17;NO
L7-207-LTTA-TAE-001;LTTA;ALUM. EMERG. BAÑOS, HERR. Y TALLERES, COMP. ELEC. (6 LUM 12W Y 11 DE 36W);470;;;T;4.0;-;-;10;18;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA BAÑOS PONIENTE (4 LUMINARIAS DE 12W);50;R;;;2.5;-;-;10;19;NO
L7-207-LTTA-TAE-001;LTTA;RESERVA;;R;;;-;-;-;10;20;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA FOSOS GRAN REVISION 2 (12 LUMINARIAS DE 17W);200;;S;;2.5;-;-;10;21;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA FOSOS GRAN REVISION 3 (12 LUMINARIAS DE 17W);200;;S;;2.50;-;-;10;22;NO
L7-207-LTTA-TAE-001;LTTA;PANEL INCENDIO TALLER;500;;;T;2.5;-;-;10;23;NO
L7-207-LTTA-TAE-001;LTTA;ALUMBRADO EMERGENCIA FOSOS GRAN REVISION 4 (12 LUMINARIAS DE 17W);200;;;T;2.50;-;-;10;24;NO
L7-207-LTTA-TAE-001;LTTA;RESERVA;;R;;;-;25.00;30.00;10;25;NO
L7-207-LTTA-TAE-001;LTTA;ALIMENTACIÓN TABLERO DE COMUNICACIONES L7-207-LTTA-COM-004;500;R;;;2.50;-;-;10;26;NO
